[info] running spellingbee.Solver
There are 44585 words being considered!
Biggest: (a,HashSet(e, x, n, t, a, m, i)) scores 880 with pangram examinant
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, m, r)) 1027
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, m, r)) 1153
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, m, r)) 993
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, m, r)) 1047
Nearly had a biggest, but no pangram! (n,HashSet(e, x, n, t, a, i, r)) 1182
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, i, r)) 1191
Nearly had a biggest, but no pangram! (i,HashSet(e, x, n, t, a, i, r)) 1031
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, i, r)) 1404
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, i, r)) 1531
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, r)) 1477
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, d)) 905
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, v, r)) 904
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, p, r)) 1272
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, p, r)) 1089
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, p, r)) 1133
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, p, r)) 1120
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, u, a, r)) 923
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, u, a, r)) 917
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, b, r)) 996
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, b, r)) 903
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, b, r)) 908
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, g, r)) 1071
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, g, r)) 1246
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, g, r)) 1153
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, g, r)) 991
Biggest: (e,HashSet(e, x, n, t, a, l, r)) scores 1230 with pangram external
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, c, r)) 1241
Biggest: (a,HashSet(e, x, n, t, a, r, d)) scores 1303 with pangram dextran
Biggest: (r,HashSet(e, x, n, t, a, r, d)) scores 1386 with pangram dextran
Biggest: (e,HashSet(e, x, n, t, a, r, d)) scores 1688 with pangram dextran
Try 1000. (t,HashSet(e, x, n, t, u, a, o)) scores 335.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 738000. (e,HashSet(e, m, c, w, o, g, l)) scores 105.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 739000. (m,HashSet(e, j, f, m, b, l, k)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 740000. (l,HashSet(e, y, u, m, l, k, o)) scores 121.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 741000. (b,HashSet(e, m, b, c, k, u, f)) scores 24.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 742000. (z,HashSet(e, f, m, b, g, k, z)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 743000. (h,HashSet(e, m, k, g, l, c, h)) scores 36.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 744000. (m,HashSet(e, m, q, j, y, z, d)) scores 23.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 745000. (m,HashSet(e, j, u, m, h, g, l)) scores 58.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 746000. (l,HashSet(e, j, m, q, d, g, l)) scores 88.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 747000. (b,HashSet(e, y, u, m, d, q, b)) scores 85.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 748000. (e,HashSet(e, y, f, m, l, c, o)) scores 166.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 749000. (c,HashSet(e, y, m, c, h, z, d)) scores 41.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 750000. (g,HashSet(e, u, m, b, c, g, l)) scores 80.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 751000. (e,HashSet(e, f, m, b, l, c, z)) scores 89.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 752000. (e,HashSet(e, m, b, l, o, c, h)) scores 222.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 753000. (w,HashSet(e, u, i, v, p, w, k)) scores 35.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 754000. (v,HashSet(e, i, v, b, p, k, o)) scores 29.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 755000. (p,HashSet(e, y, i, v, p, o, d)) scores 170.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 756000. (h,HashSet(e, i, v, g, p, h, z)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 757000. (v,HashSet(e, u, i, v, l, r, k)) scores 314.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 758000. (e,HashSet(e, y, i, v, q, r, d)) scores 496.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 759000. (d,HashSet(e, i, v, b, g, r, d)) scores 805.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 760000. (u,HashSet(e, j, u, i, v, g, w)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 761000. (e,HashSet(e, u, i, v, c, w, o)) scores 27.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 762000. (k,HashSet(e, j, u, i, v, g, k)) scores 9.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 763000. (i,HashSet(e, u, i, v, k, c, h)) scores 49.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 764000. (i,HashSet(e, f, i, v, l, j, y)) scores 101.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 765000. (c,HashSet(e, j, i, v, q, c, z)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 766000. (f,HashSet(e, y, f, i, v, o, d)) scores 96.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 767000. (d,HashSet(e, u, i, v, q, c, d)) scores 197.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 768000. (o,HashSet(e, f, i, v, h, o, z)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 769000. (i,HashSet(e, i, p, r, w, j, y)) scores 139.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 770000. (h,HashSet(e, i, l, p, h, r, k)) scores 105.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 771000. (r,HashSet(e, i, p, r, d, u, f)) scores 899.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 772000. (i,HashSet(e, i, l, p, h, r, d)) scores 807.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 773000. (i,HashSet(e, j, i, l, p, c, w)) scores 62.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 774000. (e,HashSet(e, f, i, p, c, w, z)) scores 45.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 775000. (i,HashSet(e, j, i, l, p, c, k)) scores 122.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 776000. (k,HashSet(e, f, i, p, c, k, z)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 777000. (j,HashSet(e, i, p, h, z, j, y)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 778000. (d,HashSet(e, j, i, g, p, c, d)) scores 166.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 779000. (e,HashSet(e, y, i, b, l, p, h)) scores 160.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 780000. (e,HashSet(e, u, i, g, p, h, o)) scores 63.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 781000. (g,HashSet(e, i, q, g, p, o, z)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 782000. (e,HashSet(e, i, b, g, r, w, k)) scores 300.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 783000. (e,HashSet(e, y, i, h, r, w, o)) scores 162.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 784000. (o,HashSet(e, i, g, c, r, w, o)) scores 240.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 785000. (e,HashSet(e, y, i, c, r, k, d)) scores 731.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 786000. (g,HashSet(e, i, g, c, r, k, o)) scores 150.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 787000. (e,HashSet(e, j, f, i, b, r, d)) scores 891.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 788000. (u,HashSet(e, y, u, i, c, r, z)) scores 51.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 789000. (i,HashSet(e, i, r, u, f, g, l)) scores 530.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 790000. (b,HashSet(e, f, i, b, l, r, d)) scores 796.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 791000. (z,HashSet(e, i, h, r, z, g, l)) scores 56.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 792000. (e,HashSet(e, y, i, c, w, k, z)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 793000. (i,HashSet(e, i, g, w, k, c, h)) scores 48.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 794000. (w,HashSet(e, j, f, i, b, w, z)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 795000. (u,HashSet(e, y, u, i, c, w, o)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 796000. (e,HashSet(e, i, b, w, d, u, f)) scores 232.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 797000. (e,HashSet(e, f, i, b, l, w, z)) scores 135.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 798000. (h,HashSet(e, i, h, w, o, g, l)) scores 127.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 799000. (f,HashSet(e, j, f, i, b, k, o)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 800000. (y,HashSet(e, y, u, i, k, c, h)) scores 53.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 801000. (f,HashSet(e, i, b, k, z, u, f)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 802000. (i,HashSet(e, f, i, b, l, k, o)) scores 244.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 803000. (h,HashSet(e, i, h, k, o, g, l)) scores 116.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 804000. (j,HashSet(e, i, b, g, o, j, y)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 805000. (i,HashSet(e, j, u, i, d, g, l)) scores 245.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 806000. (i,HashSet(e, j, i, q, g, c, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 807000. (u,HashSet(e, y, u, i, q, g, h)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 808000. (e,HashSet(e, y, f, i, l, h, o)) scores 133.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 809000. (l,HashSet(e, i, l, u, f, q, b)) scores 175.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 810000. (u,HashSet(e, u, i, b, d, g, l)) scores 417.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 811000. (h,HashSet(e, f, i, b, l, h, d)) scores 58.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 812000. (i,HashSet(e, i, b, l, c, o, z)) scores 203.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 813000. (y,HashSet(e, y, v, p, h, r, k)) scores 95.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 814000. (d,HashSet(e, y, f, v, p, r, d)) scores 289.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 815000. (e,HashSet(e, v, q, p, r, o, z)) scores 169.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 816000. (p,HashSet(e, v, p, c, w, j, y)) scores 38.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 817000. (v,HashSet(e, u, v, g, p, w, z)) scores 13.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 818000. (p,HashSet(e, v, p, c, k, j, y)) scores 30.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 819000. (e,HashSet(e, u, v, g, p, k, o)) scores 71.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 820000. (p,HashSet(e, u, v, p, c, j, y)) scores 39.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 821000. (e,HashSet(e, j, v, q, g, p, d)) scores 67.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 822000. (c,HashSet(e, y, f, v, p, c, h)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 823000. (u,HashSet(e, u, v, q, l, p, c)) scores 55.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 824000. (e,HashSet(e, f, v, l, p, o, d)) scores 499.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 825000. (k,HashSet(e, j, v, g, r, w, k)) scores 27.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 826000. (y,HashSet(e, y, u, v, g, r, w)) scores 54.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 827000. (v,HashSet(e, v, q, g, r, w, o)) scores 112.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 828000. (e,HashSet(e, y, u, v, g, r, k)) scores 161.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 829000. (e,HashSet(e, v, q, g, r, k, o)) scores 173.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 830000. (u,HashSet(e, j, u, v, q, r, o)) scores 48.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 831000. (v,HashSet(e, j, v, r, d, c, h)) scores 64.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 832000. (r,HashSet(e, y, v, g, r, c, h)) scores 143.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 833000. (u,HashSet(e, u, v, r, d, c, h)) scores 277.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 834000. (z,HashSet(e, v, q, c, r, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 835000. (u,HashSet(e, y, u, v, b, w, k)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 836000. (q,HashSet(e, v, q, g, h, w, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 837000. (j,HashSet(e, j, u, v, q, h, w)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 838000. (e,HashSet(e, j, v, w, z, c, h)) scores 23.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 839000. (g,HashSet(e, y, v, w, d, g, l)) scores 107.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 840000. (z,HashSet(e, u, v, w, z, c, h)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 841000. (e,HashSet(e, v, q, c, w, o, d)) scores 141.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 842000. (c,HashSet(e, j, u, v, q, c, k)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 843000. (k,HashSet(e, j, v, k, o, c, h)) scores 53.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 844000. (k,HashSet(e, y, v, k, z, g, l)) scores 31.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 845000. (c,HashSet(e, u, v, k, z, c, h)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 846000. (v,HashSet(e, v, q, c, k, o, d)) scores 37.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 847000. (c,HashSet(e, f, v, l, c, j, y)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 848000. (u,HashSet(e, j, u, v, q, g, c)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 849000. (v,HashSet(e, j, f, v, l, c, d)) scores 55.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 850000. (e,HashSet(e, y, v, u, f, q, b)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 851000. (q,HashSet(e, y, f, v, q, h, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 852000. (y,HashSet(e, y, v, b, z, c, h)) scores 23.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 853000. (e,HashSet(e, u, v, h, o, q, b)) scores 27.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 854000. (h,HashSet(e, f, v, q, g, h, z)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 855000. (q,HashSet(e, v, q, g, c, o, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 856000. (r,HashSet(e, l, p, r, w, k, o)) scores 404.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 857000. (p,HashSet(e, u, p, r, w, q, b)) scores 87.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 858000. (l,HashSet(e, l, p, r, w, o, z)) scores 231.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 859000. (r,HashSet(e, u, p, r, k, q, b)) scores 174.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 860000. (o,HashSet(e, l, p, r, k, o, z)) scores 277.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 861000. (r,HashSet(e, j, f, p, c, r, d)) scores 353.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 862000. (e,HashSet(e, y, f, q, p, r, d)) scores 393.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 863000. (o,HashSet(e, p, h, r, o, u, f)) scores 295.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 864000. (e,HashSet(e, f, p, r, d, g, l)) scores 680.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 865000. (z,HashSet(e, l, p, r, z, c, h)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 866000. (f,HashSet(e, p, w, k, d, u, f)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 867000. (l,HashSet(e, l, p, h, w, k, d)) scores 185.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 868000. (e,HashSet(e, j, f, p, c, w, z)) scores 29.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 869000. (w,HashSet(e, y, f, q, p, w, z)) scores 23.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 870000. (c,HashSet(e, p, c, w, d, u, f)) scores 65.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 871000. (g,HashSet(e, f, p, w, z, g, l)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 872000. (c,HashSet(e, l, p, w, o, c, h)) scores 122.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 873000. (p,HashSet(e, j, f, p, c, k, z)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 874000. (e,HashSet(e, y, f, q, p, k, z)) scores 18.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 875000. (e,HashSet(e, p, c, k, z, u, f)) scores 31.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 876000. (o,HashSet(e, f, p, k, o, g, l)) scores 119.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 877000. (g,HashSet(e, g, p, k, o, z, d)) scores 70.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 878000. (p,HashSet(e, b, p, j, y, o, z)) scores 40.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 879000. (u,HashSet(e, j, u, l, p, h, z)) scores 32.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 880000. (l,HashSet(e, j, q, l, p, o, d)) scores 223.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 881000. (q,HashSet(e, y, u, q, p, o, z)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 882000. (p,HashSet(e, y, f, p, o, z, d)) scores 91.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 883000. (f,HashSet(e, q, l, p, z, u, f)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 884000. (o,HashSet(e, u, b, l, p, h, o)) scores 226.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 885000. (l,HashSet(e, f, p, c, o, g, l)) scores 140.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 886000. (l,HashSet(e, p, c, g, l, o, d)) scores 463.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 887000. (r,HashSet(e, h, r, w, k, u, f)) scores 93.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 888000. (e,HashSet(e, l, c, r, w, k, d)) scores 480.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 889000. (f,HashSet(e, j, f, l, r, w, d)) scores 212.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 890000. (c,HashSet(e, y, f, q, c, r, w)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 891000. (h,HashSet(e, r, w, u, f, c, h)) scores 113.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 892000. (c,HashSet(e, f, c, r, w, g, l)) scores 34.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 893000. (d,HashSet(e, g, h, r, w, o, d)) scores 575.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 894000. (r,HashSet(e, j, f, l, r, k, d)) scores 319.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 895000. (c,HashSet(e, y, f, q, c, r, k)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 896000. (l,HashSet(e, l, r, k, d, u, f)) scores 508.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 897000. (e,HashSet(e, f, b, r, k, z, d)) scores 333.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 898000. (r,HashSet(e, g, h, r, k, o, z)) scores 103.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 899000. (e,HashSet(e, b, h, r, o, j, y)) scores 140.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 900000. (c,HashSet(e, j, u, l, c, r, z)) scores 91.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 901000. (h,HashSet(e, j, q, l, h, r, z)) scores 28.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 902000. (r,HashSet(e, y, u, q, h, r, o)) scores 76.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 903000. (z,HashSet(e, y, f, h, r, o, z)) scores 55.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 904000. (f,HashSet(e, q, l, c, r, u, f)) scores 183.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 905000. (o,HashSet(e, u, b, l, c, r, o)) scores 382.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 906000. (r,HashSet(e, f, b, h, r, z, d)) scores 273.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 907000. (r,HashSet(e, r, z, g, l, c, h)) scores 99.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 908000. (l,HashSet(e, j, f, l, w, k, o)) scores 62.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 909000. (f,HashSet(e, y, f, q, g, w, k)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 910000. (e,HashSet(e, l, w, k, o, u, f)) scores 89.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 911000. (k,HashSet(e, f, b, w, k, o, z)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
